zad3-redis-1  | 1:C 30 Apr 2023 09:42:31.473 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
zad3-redis-1  | 1:C 30 Apr 2023 09:42:31.473 # Redis version=6.2.12, bits=64, commit=00000000, modified=0, pid=1, just started
zad3-redis-1  | 1:C 30 Apr 2023 09:42:31.473 # Configuration loaded
zad3-redis-1  | 1:M 30 Apr 2023 09:42:31.474 * monotonic clock: POSIX clock_gettime
zad3-redis-1  | 1:M 30 Apr 2023 09:42:31.476 * Running mode=standalone, port=6379.
zad3-redis-1  | 1:M 30 Apr 2023 09:42:31.476 # Server initialized
zad3-redis-1  | 1:M 30 Apr 2023 09:42:31.476 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
zad3-redis-1  | 1:M 30 Apr 2023 09:42:31.476 * Ready to accept connections
zad3-redis-1  | 1:signal-handler (1682847837) Received SIGTERM scheduling shutdown...
zad3-redis-1  | 1:M 30 Apr 2023 09:43:57.206 # User requested shutdown...
zad3-redis-1  | 1:M 30 Apr 2023 09:43:57.208 * Saving the final RDB snapshot before exiting.
zad3-redis-1  | 1:M 30 Apr 2023 09:43:57.217 * DB saved on disk
zad3-redis-1  | 1:M 30 Apr 2023 09:43:57.217 # Redis is now ready to exit, bye bye...
zad3-postgres-1  | The files belonging to this database system will be owned by user "postgres".
zad3-nginx-1     | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
zad3-postgres-1  | This user must also own the server process.
zad3-postgres-1  | 
zad3-postgres-1  | The database cluster will be initialized with locale "en_US.utf8".
zad3-postgres-1  | The default database encoding has accordingly been set to "UTF8".
zad3-postgres-1  | The default text search configuration will be set to "english".
zad3-postgres-1  | 
zad3-nginx-1     | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
zad3-nginx-1     | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
zad3-nginx-1     | 10-listen-on-ipv6-by-default.sh: info: IPv6 listen already enabled
zad3-nginx-1     | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
zad3-postgres-1  | Data page checksums are disabled.
zad3-postgres-1  | 
zad3-postgres-1  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
zad3-postgres-1  | creating subdirectories ... ok
zad3-nginx-1     | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
zad3-nginx-1     | /docker-entrypoint.sh: Configuration complete; ready for start up
zad3-postgres-1  | selecting dynamic shared memory implementation ... posix
zad3-nginx-1     | 2023/04/30 09:42:35 [notice] 1#1: using the "epoll" event method
zad3-postgres-1  | selecting default max_connections ... 100
zad3-postgres-1  | selecting default shared_buffers ... 128MB
